604 8 2 0 218.772467 116.767313 421.854449
605 8 2 0 220.346418 113.534501 424.025073
606 8 2 0 221.920369 110.301690 426.195697
607 8 1 0 223.494320 107.068879 428.366322
608 8 1 0 225.068271 103.836068 430.536946
609 8 1 0 226.642222 100.603257 432.707570
610 8 1 0 228.216173 97.370446 434.878194
611 8 1 0 229.790124 94.137634 437.048819
612 8 1 0 231.364075 90.904823 439.219443
613 8 1 0 232.938027 87.672012 441.390067
614 8 1 0 234.511978 84.439201 443.560692
615 8 1 0 236.085929 81.206390 445.731316
616 8 1 0 237.659880 77.973579 447.901940
617 8 1 0 239.233831 74.740767 450.072565
618 8 1 0 240.807782 71.507956 452.243189
619 8 1 0 242.381733 68.275145 454.413813
620 8 1 0 243.955684 65.042334 456.584438
621 8 1 0 245.529635 61.809523 458.755062
622 8 1 0 247.103586 58.576712 460.925686
623 8 1 0 248.677538 55.343900 463.096310
624 8 1 0 250.251489 52.111089 465.266935
625 8 1 0 251.825440 48.878278 467.437559
626 8 1 0 253.399391 45.645467 469.608183
627 8 1 0 254.973342 42.412656 471.778808
628 8 1 0 256.547293 39.179845 473.949432
629 8 1 0 258.121244 35.947033 476.120056
630 8 1 0 259.695195 32.714222 478.290681
631 8 1 0 261.269146 29.481411 480.461305
632 8 1 0 262.843097 26.248600 482.631929
633 8 1 0 264.417049 23.015789 484.802554
634 8 1 0 265.991000 19.782978 486.973178
635 8 1 0 267.564951 16.550166 489.143802
636 8 1 0 269.138902 13.317355 491.314427
637 8 1 0 270.712853 10.084544 493.485051
638 8 1 0 272.286804 6.851733 495.655675
639 8 1 0 273.860755 3.618922 497.826299
640 8 1 0 275.434706 0.386111 499.996924
641 9 1 0 404.683112 105.366900 128.238183
642 9 1 0 405.520943 109.244890 126.860057
643 9 1 0 406.358775 113.122880 125.481931
644 9 1 0 407.196606 117.000871 124.103805
645 9 1 0 408.034437 120.878861 122.725679
646 9 1 0 408.872269 124.756851 121.347553
647 9 1 0 409.710100 128.634841 119.969427
648 9 1 0 410.547932 132.512831 118.591301
649 9 1 0 411.385763 136.390821 117.213175
650 9 1 0 412.223594 140.268811 115.835049
651 9 1 0 413.061426 144.146801 114.456923
652 9 1 0 413.899257 148.024791 113.078797
653 9 1 0 414.737088 151.902781 111.700671
654 9 1 0 415.574920 155.780772 110.322545
655 9 1 0 416.412751 159.658762 108.944419
656 9 1 0 417.250583 163.536752 107.566293
657 9 1 0 418.088414 167.414742 106.188167
658 9 1 0 418.926245 171.292732 104.810041
659 9 1 0 419.764077 175.170722 103.431915
660 9 1 0 420.601908 179.048712 102.053789
661 9 1 0 421.439739 182.926702 100.675663
662 9 1 0 422.277571 186.804692 99.297537
663 9 1 0 423.115402 190.682683 97.919411
664 9 1 0 423.953234 194.560673 96.541285
665 9 1 0 424.791065 198.438663 95.163159
666 9 1 0 425.628896 202.316653 93.785033
667 9 1 0 426.466728 206.194643 92.406907
668 9 1 0 427.304559 210.072633 91.028781
669 9 1 0 428.142390 213.950623 89.650655
670 9 1 0 428.980222 217.828613 88.272529
671 9 1 0 429.818053 221.706603 86.894403
672 9 1 0 430.655885 225.584594 85.516277
673 9 1 0 431.493716 229.462584 84.138151
674 9 1 0 432.331547 233.340574 82.760025
675 9 1 0 433.169379 237.218564 81.381899
676 9 1 0 434.007210 241.096554 80.003773
677 9 1 0 434.845041 244.974544 78.625647
678 9 1 0 435.682873 248.852534 77.247521
679 9 1 0 436.520704 252.730524 75.869395
680 9 2 0 437.358536 256.608514 74.491269
681 9 2 0 438.196367 260.486505 73.113143
682 9 2 0 439.034198 264.364495 71.735017
683 9 2 0 439.872030 268.242485 70.356891
684 9 2 0 440.709861 272.120475 68.978765
685 9 2 0 441.547692 275.998465 67.600639
686 9 2 0 442.385524 279.876455 66.222513
687 9 1 0 443.223355 283.754445 64.844387
688 9 1 0 444.061187 287.632435 63.466261
689 9 1 0 444.899018 291.510425 62.088135
690 9 1 0 445.736849 295.388416 60.710009
691 9 1 0 446.574681 299.266406 59.331883
692 9 1 0 447.412512 303.144396 57.953757
693 9 1 0 448.250343 307.022386 56.575631
694 9 1 0 449.088175 310.900376 55.197505
695 9 1 0 449.926006 314.778366 53.819379
696 9 1 0 450.763838 318.656356 52.441253
697 9 1 0 451.601669 322.534346 51.063127
698 9 1 0 452.439500 326.412336 49.685001
699 9 1 0 453.277332 330.290327 48.306875
700 9 1 0 454.115163 334.168317 46.928749
701 9 1 0 454.952995 338.046307 45.550623
702 9 1 0 455.790826 341.924297 44.172497
703 9 1 0 456.628657 345.802287 42.794371
704 9 1 0 457.466489 349.680277 41.416245
705 9 1 0 458.304320 353.558267 40.038119
706 9 1 0 459.142151 357.436257 38.659993
707 9 1 0 459.979983 361.314247 37.281867
708 9 1 0 460.817814 365.192238 35.903741
709 9 1 0 461.655646 369.070228 34.525615
710 9 1 0 462.493477 372.948218 33.147489
711 9 1 0 463.331308 376.826208 31.769363
712 9 1 0 464.169140 380.704198 30.391237
713 9 1 0 465.006971 384.582188 29.013111
714 9 1 0 465.844802 388.460178 27.634985
715 9 1 0 466.682634 392.338168 26.256859
716 9 1 0 467.520465 396.216158 24.878733
717 9 1 0 468.358297 400.094148 23.500607
718 9 1 0 469.196128 403.972139 22.122481
719 9 1 0 470.033959 407.850129 20.744355
720 9 1 0 470.871791 411.728119 19.366229
721 10 1 0 305.962149 358.617539 424.350748
722 10 1 0 302.710714 359.681651 421.914390
723 10 1 0 299.459280 360.745763 419.478032
724 10 1 0 296.207845 361.809876 417.041675
725 10 1 0 292.956411 362.873988 414.605317
726 10 1 0 289.704977 363.938100 412.168959
727 10 1 0 286.453542 365.002212 409.732601
728 10 1 0 283.202108 366.066324 407.296244
729 10 1 0 279.950673 367.130437 404.859886
730 10 1 0 276.699239 368.194549 402.423528
731 10 1 0 273.447804 369.258661 399.987170
732 10 1 0 270.196370 370.322773 397.550813
733 10 1 0 266.944935 371.386886 395.114455
734 10 1 0 263.693501 372.450998 392.678097
735 10 1 0 260.442066 373.515110 390.241739
736 10 1 0 257.190632 374.579222 387.805382
737 10 1 0 253.939198 375.643335 385.369024
738 10 1 0 250.687763 376.707447 382.932666
739 10 1 0 247.436329 377.771559 380.496308
740 10 1 0 244.184894 378.835671 378.059951
741 10 1 0 240.933460 379.899784 375.623593
742 10 1 0 237.682025 380.963896 373.187235
743 10 1 0 234.430591 382.028008 370.750877
744 10 1 0 231.179156 383.092120 368.314520
745 10 1 0 227.927722 384.156233 365.878162
746 10 1 0 224.676287 385.220345 363.441804
747 10 1 0 221.424853 386.284457 361.005446
748 10 1 0 218.173419 387.348569 358.569089
749 10 1 0 214.921984 388.412681 356.132731
750 10 1 0 211.670550 389.476794 353.696373
751 10 1 0 208.419115 390.540906 351.260015
752 10 1 0 205.167681 391.605018 348.823657
753 10 1 0 201.916246 392.669130 346.387300
754 10 1 0 198.664812 393.733243 343.950942
755 10 1 0 195.413377 394.797355 341.514584
756 10 1 0 192.161943 395.861467 339.078226
757 10 1 0 188.910508 396.925579 336.641869
758 10 1 0 185.659074 397.989692 334.205511
759 10 1 0 182.407640 399.053804 331.769153
760 10 2 0 179.156205 400.117916 329.332795
761 10 2 0 175.904771 401.182028 326.896438
762 10 2 0 172.653336 402.246141 324.460080
763 10 2 0 169.401902 403.310253 322.023722
764 10 2 0 166.150467 404.374365 319.587364
765 10 2 0 162.899033 405.438477 317.151007
766 10 2 0 159.647598 406.502590 314.714649
767 10 1 0 156.396164 407.566702 312.278291
768 10 1 0 153.144729 408.630814 309.841933
769 10 1 0 149.893295 409.694926 307.405576
770 10 1 0 146.641861 410.759039 304.969218
771 10 1 0 143.390426 411.823151 302.532860
772 10 1 0 140.138992 412.887263 300.096502
773 10 1 0 136.887557 413.951375 297.660145
774 10 1 0 133.636123 415.015487 295.223787
775 10 1 0 130.384688 416.079600 292.787429
776 10 1 0 127.133254 417.143712 290.351071
777 10 1 0 123.881819 418.207824 287.914713
778 10 1 0 120.630385 419.271936 285.478356
779 10 1 0 117.378950 420.336049 283.041998
780 10 1 0 114.127516 421.400161 280.605640
781 10 1 0 110.876082 422.464273 278.169282
782 10 1 0 107.624647 423.528385 275.732925
783 10 1 0 104.373213 424.592498 273.296567
784 10 1 0 101.121778 425.656610 270.860209
785 10 1 0 97.870344 426.720722 268.423851
786 10 1 0 94.618909 427.784834 265.987494
787 10 1 0 91.367475 428.848947 263.551136
788 10 1 0 88.116040 429.913059 261.114778
789 10 1 0 84.864606 430.977171 258.678420
790 10 1 0 81.613171 432.041283 256.242063
791 10 1 0 78.361737 433.105396 253.805705
792 10 1 0 75.110303 434.169508 251.369347
793 10 1 0 71.858868 435.233620 248.932989
794 10 1 0 68.607434 436.297732 246.496632
795 10 1 0 65.355999 437.361844 244.060274
796 10 1 0 62.104565 438.425957 241.623916
797 10 1 0 58.853130 439.490069 239.187558
798 10 1 0 55.601696 440.554181 236.751201
799 10 1 0 52.350261 441.618293 234.314843
800 10 1 0 49.098827 442.682406 231.878485
801 11 1 0 356.292876 114.276168 126.409037
802 11 1 0 356.166148 118.162409 124.821247
803 11 1 0 356.039420 122.048649 123.233458
804 11 1 0 355.912692 125.934890 121.645668
805 11 1 0 355.785964 129.821130 120.057879
806 11 1 0 355.659236 133.707370 118.470089
807 11 1 0 355.532508 137.593611 116.882300
808 11 1 0 355.405781 141.479851 115.294510
809 11 1 0 355.279053 145.366092 113.706721
810 11 1 0 355.152325 149.252332 112.118931
811 11 1 0 355.025597 153.138573 110.531142
812 11 1 0 354.898869 157.024813 108.943352
813 11 1 0 354.772141 160.911053 107.355563
814 11 1 0 354.645413 164.797294 105.767773
815 11 1 0 354.518686 168.683534 104.179984
816 11 1 0 354.391958 172.569775 102.592194
817 11 1 0 354.265230 176.456015 101.004405
818 11 1 0 354.138502 180.342256 99.416615
819 11 1 0 354.011774 184.228496 97.828826
820 11 1 0 353.885046 188.114736 96.241036
821 11 1 0 353.758318 192.000977 94.653247
822 11 1 0 353.631590 195.887217 93.065457
823 11 1 0 353.504863 199.773458 91.477668
824 11 1 0 353.378135 203.659698 89.889878
825 11 1 0 353.251407 207.545938 88.302089
826 11 1 0 353.124679 211.432179 86.714300
827 11 1 0 352.997951 215.318419 85.126510
828 11 1 0 352.871223 219.204660 83.538721
829 11 1 0 352.744495 223.090900 81.950931
830 11 1 0 352.617768 226.977141 80.363142
831 11 1 0 352.491040 230.863381 78.775352
832 11 1 0 352.364312 234.749621 77.187563
833 11 1 0 352.237584 238.635862 75.599773
834 11 1 0 352.110856 242.522102 74.011984
835 11 1 0 351.984128 246.408343 72.424194
836 11 1 0 351.857400 250.294583 70.836405
837 11 1 0 351.730672 254.180823 69.248615
838 11 1 0 351.603945 258.067064 67.660826
839 11 1 0 351.477217 261.953304 66.073036
840 11 2 0 351.350489 265.839545 64.485247
841 11 2 0 351.223761 269.725785 62.897457
842 11 2 0 351.097033 273.612026 61.309668
843 11 2 0 350.970305 277.498266 59.721878
844 11 2 0 350.843577 281.384506 58.134089
845 11 2 0 350.716850 285.270747 56.546299
846 11 2 0 350.590122 289.156987 54.958510
847 11 1 0 350.463394 293.043228 53.370720
848 11 1 0 350.336666 296.929468 51.782931
849 11 1 0 350.209938 300.815709 50.195141
850 11 1 0 350.083210 304.701949 48.607352
851 11 1 0 349.956482 308.588189 47.019562
852 11 1 0 349.829754 312.474430 45.431773
853 11 1 0 349.703027 316.360670 43.843983
854 11 1 0 349.576299 320.246911 42.256194
855 11 1 0 349.449571 324.133151 40.668404
856 11 1 0 349.322843 328.019391 39.080615
857 11 1 0 349.196115 331.905632 37.492825
858 11 1 0 349.069387 335.791872 35.905036
859 11 1 0 348.942659 339.678113 34.317246
860 11 1 0 348.815932 343.564353 32.729457
861 11 1 0 348.689204 347.450594 31.141667
862 11 1 0 348.562476 351.336834 29.553878
863 11 1 0 348.435748 355.223074 27.966089
864 11 1 0 348.309020 359.109315 26.378299
865 11 1 0 348.182292 362.995555 24.790510
866 11 1 0 348.055564 366.881796 23.202720
867 11 1 0 347.928836 370.768036 21.614931
868 11 1 0 347.802109 374.654276 20.027141
869 11 1 0 347.675381 378.540517 18.439352
870 11 1 0 347.548653 382.426757 16.851562
871 11 1 0 347.421925 386.312998 15.263773
872 11 1 0 347.295197 390.199238 13.675983
873 11 1 0 347.168469 394.085479 12.088194
874 11 1 0 347.041741 397.971719 10.500404
875 11 1 0 346.915014 401.857959 8.912615
876 11 1 0 346.788286 405.744200 7.324825
877 11 1 0 346.661558 409.630440 5.737036
878 11 1 0 346.534830 413.516681 4.149246
879 11 1 0 346.408102 417.402921 2.561457
880 11 1 0 346.281374 421.289162 0.973667
881 12 1 0 204.076434 244.240964 329.562547
882 12 1 0 202.541746 247.447947 327.326480
883 12 1 0 201.007058 250.654929 325.090413
884 12 1 0 199.472370 253.861912 322.854346
885 12 1 0 197.937683 257.068895 320.618279
886 12 1 0 196.402995 260.275877 318.382212
887 12 1 0 194.868307 263.482860 316.146145
888 12 1 0 193.333619 266.689842 313.910078
889 12 1 0 191.798931 269.896825 311.674011
890 12 1 0 190.264243 273.103808 309.437944
891 12 1 0 188.729556 276.310790 307.201877
892 12 1 0 187.194868 279.517773 304.965810
893 12 1 0 185.660180 282.724755 302.729743
894 12 1 0 184.125492 285.931738 300.493676
895 12 1 0 182.590804 289.138721 298.257609
896 12 1 0 181.056116 292.345703 296.021542
897 12 1 0 179.521428 295.552686 293.785474
898 12 1 0 177.986741 298.759668 291.549407
899 12 1 0 176.452053 301.966651 289.313340
900 12 1 0 174.917365 305.173633 287.077273
901 12 1 0 173.382677 308.380616 284.841206
902 12 1 0 171.847989 311.587599 282.605139
903 12 1 0 170.313301 314.794581 280.369072
904 12 1 0 168.778613 318.001564 278.133005
905 12 1 0 167.243926 321.208546 275.896938
906 12 1 0 165.709238 324.415529 273.660871
907 12 1 0 164.174550 327.622512 271.424804
908 12 1 0 162.639862 330.829494 269.188737
909 12 1 0 161.105174 334.036477 266.952670
910 12 1 0 159.570486 337.243459 264.716603
911 12 1 0 158.035799 340.450442 262.480536
912 12 1 0 156.501111 343.657425 260.244469
913 12 1 0 154.966423 346.864407 258.008402
914 12 1 0 153.431735 350.071390 255.772335
915 12 1 0 151.897047 353.278372 253.536268
916 12 1 0 150.362359 356.485355 251.300200
917 12 1 0 148.827671 359.692338 249.064133
918 12 1 0 147.292984 362.899320 246.828066
919 12 1 0 145.758296 366.106303 244.591999
920 12 2 0 144.223608 369.313285 242.355932
921 12 2 0 142.688920 372.520268 240.119865
922 12 2 0 141.154232 375.727251 237.883798
923 12 2 0 139.619544 378.934233 235.647731
924 12 2 0 138.084856 382.141216 233.411664
925 12 2 0 136.550169 385.348198 231.175597
926 12 2 0 135.015481 388.555181 228.939530
927 12 1 0 133.480793 391.762163 226.703463
928 12 1 0 131.946105 394.969146 224.467396
929 12 1 0 130.411417 398.176129 222.231329
930 12 1 0 128.876729 401.383111 219.995262
931 12 1 0 127.342042 404.590094 217.759195
932 12 1 0 125.807354 407.797076 215.523128
933 12 1 0 124.272666 411.004059 213.287061
934 12 1 0 122.737978 414.211042 211.050994
935 12 1 0 121.203290 417.418024 208.814926
936 12 1 0 119.668602 420.625007 206.578859
937 12 1 0 118.133914 423.831989 204.342792
938 12 1 0 116.599227 427.038972 202.106725
939 12 1 0 115.064539 430.245955 199.870658
940 12 1 0 113.529851 433.452937 197.634591
941 12 1 0 111.995163 436.659920 195.398524
942 12 1 0 110.460475 439.866902 193.162457
943 12 1 0 108.925787 443.073885 190.926390
944 12 1 0 107.391099 446.280868 188.690323
945 12 1 0 105.856412 449.487850 186.454256
946 12 1 0 104.321724 452.694833 184.218189
947 12 1 0 102.787036 455.901815 181.982122
948 12 1 0 101.252348 459.108798 179.746055
949 12 1 0 99.717660 462.315780 177.509988
950 12 1 0 98.182972 465.522763 175.273921
951 12 1 0 96.648285 468.729746 173.037854
952 12 1 0 95.113597 471.936728 170.801787
953 12 1 0 93.578909 475.143711 168.565720
954 12 1 0 92.044221 478.350693 166.329652
955 12 1 0 90.509533 481.557676 164.093585
956 12 1 0 88.974845 484.764659 161.857518
957 12 1 0 87.440157 487.971641 159.621451
958 12 1 0 85.905470 491.178624 157.385384
959 12 1 0 84.370782 494.385606 155.149317
960 12 1 0 82.836094 497.592589 152.913250
961 13 1 0 0.011371 359.144394 289.675124
962 13 1 0 3.612351 358.580785 287.588190
963 13 1 0 7.213330 358.017176 285.501256
964 13 1 0 10.814309 357.453567 283.414322
965 13 1 0 14.415288 356.889958 281.327388
966 13 1 0 18.016268 356.326349 279.240454
967 13 1 0 21.617247 355.762740 277.153520
968 13 1 0 25.218226 355.199131 275.066586
969 13 1 0 28.819205 354.635522 272.979652
970 13 1 0 32.420185 354.071913 270.892718
971 13 1 0 36.021164 353.508304 268.805784
972 13 1 0 39.622143 352.944695 266.718850
973 13 1 0 43.223122 352.381086 264.631916
974 13 1 0 46.824102 351.817476 262.544982
975 13 1 0 50.425081 351.253867 260.458048
976 13 1 0 54.026060 350.690258 258.371114
977 13 1 0 57.627039 350.126649 256.284181
978 13 1 0 61.228019 349.563040 254.197247
979 13 1 0 64.828998 348.999431 252.110313
980 13 1 0 68.429977 348.435822 250.023379
981 13 1 0 72.030956 347.872213 247.936445
982 13 1 0 75.631936 347.308604 245.849511
983 13 1 0 79.232915 346.744995 243.762577
984 13 1 0 82.833894 346.181386 241.675643
985 13 1 0 86.434873 345.617777 239.588709
986 13 1 0 90.035852 345.054168 237.501775
987 13 1 0 93.636832 344.490559 235.414841
988 13 1 0 97.237811 343.926950 233.327907
989 13 1 0 100.838790 343.363341 231.240973
990 13 1 0 104.439769 342.799732 229.154039
991 13 1 0 108.040749 342.236123 227.067105
992 13 1 0 111.641728 341.672514 224.980171
993 13 1 0 115.242707 341.108905 222.893237
994 13 1 0 118.843686 340.545296 220.806303
995 13 1 0 122.444666 339.981687 218.719369
996 13 1 0 126.045645 339.418078 216.632435
997 13 1 0 129.646624 338.854469 214.545501
998 13 1 0 133.247603 338.290859 212.458567
999 13 1 0 136.848583 337.727250 210.371634
1000 13 2 0 140.449562 337.163641 208.284700
1001 13 2 0 144.050541 336.600032 206.197766
1002 13 2 0 147.651520 336.036423 204.110832
1003 13 2 0 151.252500 335.472814 202.023898
1004 13 2 0 154.853479 334.909205 199.936964
1005 13 2 0 158.454458 334.345596 197.850030
1006 13 2 0 162.055437 333.781987 195.763096
1007 13 1 0 165.656417 333.218378 193.676162
1008 13 1 0 169.257396 332.654769 191.589228
1009 13 1 0 172.858375 332.091160 189.502294
1010 13 1 0 176.459354 331.527551 187.415360
1011 13 1 0 180.060334 330.963942 185.328426
1012 13 1 0 183.661313 330.400333 183.241492
1013 13 1 0 187.262292 329.836724 181.154558
1014 13 1 0 190.863271 329.273115 179.067624
1015 13 1 0 194.464251 328.709506 176.980690
1016 13 1 0 198.065230 328.145897 174.893756
1017 13 1 0 201.666209 327.582288 172.806822
1018 13 1 0 205.267188 327.018679 170.719888
1019 13 1 0 208.868168 326.455070 168.632954
1020 13 1 0 212.469147 325.891461 166.546020
1021 13 1 0 216.070126 325.327852 164.459086
1022 13 1 0 219.671105 324.764242 162.372153
1023 13 1 0 223.272085 324.200633 160.285219
1024 13 1 0 226.873064 323.637024 158.198285
1025 13 1 0 230.474043 323.073415 156.111351
1026 13 1 0 234.075022 322.509806 154.024417
1027 13 1 0 237.676001 321.946197 151.937483
1028 13 1 0 241.276981 321.382588 149.850549
1029 13 1 0 244.877960 320.818979 147.763615
1030 13 1 0 248.478939 320.255370 145.676681
1031 13 1 0 252.079918 319.691761 143.589747
1032 13 1 0 255.680898 319.128152 141.502813
1033 13 1 0 259.281877 318.564543 139.415879
1034 13 1 0 262.882856 318.000934 137.328945
1035 13 1 0 266.483835 317.437325 135.242011
1036 13 1 0 270.084815 316.873716 133.155077
1037 13 1 0 273.685794 316.310107 131.068143
1038 13 1 0 277.286773 315.746498 128.981209
1039 13 1 0 280.887752 315.182889 126.894275
1040 13 1 0 284.488732 314.619280 124.807341
1041 14 1 0 286.518065 36.376889 152.113973
1042 14 1 0 283.370463 38.405102 154.016327
1043 14 1 0 280.222861 40.433315 155.918682
1044 14 1 0 277.075260 42.461529 157.821037
1045 14 1 0 273.927658 44.489742 159.723392
1046 14 1 0 270.780056 46.517955 161.625747
1047 14 1 0 267.632454 48.546168 163.528101
1048 14 1 0 264.484852 50.574381 165.430456
1049 14 1 0 261.337250 52.602594 167.332811
1050 14 1 0 258.189648 54.630808 169.235166
1051 14 1 0 255.042047 56.659021 171.137521
1052 14 1 0 251.894445 58.687234 173.039875
